cohort_variable,cohort_definition,matched_top_1_cdm_definition,matched_top_1_cdm_variable,matched_top_1_similarity,in_top_1
past_cancer,Any diagnosis of cancer in the past?,Medical history pertaining to lymph,Lymphatic,0.6026357557343459,False
past_depression,Any diagnosis of depression in the past?,"Geriatric Depression Scale, Short Form (GDS-SF) Do you feel you have more problems with memory than most?",GDS-SF - More Memory Problems Than Most,0.6097950877674538,False
CONP_ID,Participant identification code in the Open/Registered data repositories,An alphanumeric identifier assigned to a specific patient.,Participant ID,0.5706527107808795,True
APOE,"APOE genotype (SNP: rs429358/rs7412), alleles e2,e3,e4","Human APOE*4 allele is located in the vicinity of 19q13.2 and is approximately 4 kb in length. This allele, which encodes apolipoprotein E4, plays a role in triglyceride metabolism. The allele is associated with increased occurrence of both Alzheimer disease and coronary artery disease.",APOE,0.5936130859907789,True
CONP_ID,Participant identification code in the Open/Registered data repositories,An alphanumeric identifier assigned to a specific patient.,Participant ID,0.5706527107808795,True
Visit_label,Time point at which data were collected,The year in which a person was born.,Year of Birth,0.5426665411804724,False
Candidate_Age,Age in months at the time of test,The month in which a person was born.,Month of Birth,0.6077295815439304,False
CONP_ID,Participant identification code in the Open/Registered data repositories,An alphanumeric identifier assigned to a specific patient.,Participant ID,0.5706527107808795,True
Visit_label,Time point at which data were collected,The year in which a person was born.,Year of Birth,0.5426665411804724,False
Candidate_Age,Candidate Age at the time of the questionnaire on medication use,Medical history pertaining to allergies or drug sensitivities,Allergies or Drug Sensitivities,0.5416897563064795,False
CONP_ID,Participant identification code in the Open/Registered data repositories,An alphanumeric identifier assigned to a specific patient.,Participant ID,0.5706527107808795,True
Visit_label,Time point at which data were collected,The year in which a person was born.,Year of Birth,0.5426665411804724,False
Candidate_Age,Age in months at the time of test,The month in which a person was born.,Month of Birth,0.6077295815439304,False
CONP_ID,Participant identification code in the Open/Registered data repositories,An alphanumeric identifier assigned to a specific patient.,Participant ID,0.5706527107808795,True
Visit_label,Time point at which data were collected,The year in which a person was born.,Year of Birth,0.5426665411804724,False
Candidate_Age,Age in months at the time of test,The month in which a person was born.,Month of Birth,0.6077295815439304,False
